电影名称,评分,评价人数
电影名称,评分,评价人数
电影名称,评分,评价人数
肖申克的救赎,9.7,3055823人评价
霸王别姬,9.6,2257327人评价
阿甘正传,9.5,2276281人评价
泰坦尼克号,9.5,2316081人评价
千与千寻,9.4,2364904人评价
这个杀手不太冷,9.4,2399110人评价
美丽人生,9.5,1392027人评价
星际穿越,9.4,1985478人评价
盗梦空间,9.4,2178154人评价
楚门的世界,9.4,1841325人评价
辛德勒的名单,9.5,1177269人评价
忠犬八公的故事,9.4,1458222人评价
海上钢琴师,9.3,1759131人评价
三傻大闹宝莱坞,9.2,1950823人评价
放牛班的春天,9.3,1382564人评价
机器人总动员,9.3,1387955人评价
疯狂动物城,9.2,2073096人评价
无间道,9.3,1452131人评价
控方证人,9.6,628094人评价
大话西游之大圣娶亲,9.2,1607968人评价
熔炉,9.3,978734人评价
教父,9.3,1027060人评价
触不可及,9.3,1194100人评价
当幸福来敲门,9.2,1593610人评价
寻梦环游记,9.1,1801787人评价
末代皇帝,9.3,948992人评价
龙猫,9.2,1331481人评价
怦然心动,9.1,1928472人评价
哈利·波特与魔法石,9.2,1278839人评价
活着,9.3,902202人评价
蝙蝠侠：黑暗骑士,9.2,1121301人评价
指环王3：王者无敌,9.3,850263人评价
我不是药神,9.0,2213583人评价
乱世佳人,9.3,732334人评价
飞屋环游记,9.1,1400673人评价
素媛,9.3,727110人评价
哈尔的移动城堡,9.1,1165330人评价
十二怒汉,9.4,529924人评价
让子弹飞,9.0,1795313人评价
何以为家,9.1,1100129人评价
海蒂和爷爷,9.3,686382人评价
猫鼠游戏,9.1,1106445人评价
摔跤吧！爸爸,9.0,1644433人评价
天空之城,9.2,939558人评价
鬼子来了,9.3,664479人评价
少年派的奇幻漂流,9.1,1411540人评价
钢琴家,9.3,689697人评价
指环王2：双塔奇兵,9.2,798950人评价
大话西游之月光宝盒,9.0,1280904人评价
闻香识女人,9.1,946177人评价
死亡诗社,9.2,790936人评价
绿皮书,8.9,1753223人评价
大闹天宫,9.4,469103人评价
罗马假日,9.1,992622人评价
黑客帝国,9.1,884554人评价
指环王1：护戒使者,9.1,896515人评价
天堂电影院,9.2,706711人评价
教父2,9.3,589726人评价
狮子王,9.1,896414人评价
辩护人,9.2,621929人评价
饮食男女,9.2,662771人评价
搏击俱乐部,9.0,899410人评价
本杰明·巴顿奇事,9.0,1039000人评价
美丽心灵,9.1,809213人评价
穿条纹睡衣的男孩,9.2,601588人评价
窃听风暴,9.2,596406人评价
情书,8.9,1192131人评价
两杆大烟枪,9.1,631065人评价
音乐之声,9.1,638524人评价
西西里的美丽传说,8.9,1030440人评价
看不见的客人,8.8,1349506人评价
哈利·波特与死亡圣器(下),9.0,886703人评价
阿凡达,8.8,1488885人评价
拯救大兵瑞恩,9.1,681814人评价
功夫,8.8,1222323人评价
小鞋子,9.2,434413人评价
飞越疯人院,9.1,573190人评价
沉默的羔羊,8.9,947427人评价
布达佩斯大饭店,8.9,1006053人评价
哈利·波特与阿兹卡班的囚徒,9.0,791636人评价
蝴蝶效应,8.9,994856人评价
禁闭岛,8.9,1039177人评价
致命魔术,8.9,908367人评价
心灵捕手,9.0,763906人评价
超脱,9.0,659307人评价
低俗小说,8.9,890020人评价
摩登时代,9.3,321562人评价
春光乍泄,9.0,668008人评价
喜剧之王,8.8,1022442人评价
海豚湾,9.3,369066人评价
致命ID,8.9,881142人评价
美国往事,9.1,439659人评价
杀人回忆,8.9,770080人评价
哈利·波特与密室,8.9,818897人评价
红辣椒,9.1,512985人评价
加勒比海盗,8.8,908394人评价
一一,9.1,438010人评价
七宗罪,8.8,990705人评价
狩猎,9.1,424290人评价
唐伯虎点秋香,8.7,1144128人评价
7号房的礼物,8.9,586939人评价
蝙蝠侠：黑暗骑士崛起,8.9,764259人评价
被嫌弃的松子的一生,8.8,736306人评价
甜蜜蜜,8.9,610051人评价
爱在黎明破晓前,8.8,733458人评价
第六感,8.9,591823人评价
超能陆战队,8.8,1074529人评价
请以你的名字呼唤我,8.8,770525人评价
重庆森林,8.8,861922人评价
入殓师,8.9,704626人评价
断背山,8.8,739872人评价
寄生虫,8.8,1450291人评价
剪刀手爱德华,8.7,1075783人评价
幽灵公主,8.9,557033人评价
爱在日落黄昏时,8.9,601767人评价
勇敢的心,8.9,579525人评价
菊次郎的夏天,8.9,632501人评价
借东西的小人阿莉埃蒂,8.9,588588人评价
未麻的部屋,9.1,380247人评价
消失的爱人,8.7,1012115人评价
无人知晓,9.1,345031人评价
时空恋旅人,8.8,726086人评价
完美的世界,9.1,336283人评价
阳光灿烂的日子,8.8,649206人评价
倩女幽魂,8.8,774641人评价
哈利·波特与火焰杯,8.8,714898人评价
小森林 夏秋篇,9.0,447297人评价
天使爱美丽,8.7,984618人评价
茶馆,9.6,173607人评价
侧耳倾听,8.9,491837人评价
驯龙高手,8.8,799676人评价
教父3,9.0,399992人评价
新世界,8.9,480651人评价
怪兽电力公司,8.8,718201人评价
幸福终点站,8.8,603779人评价
一个叫欧维的男人决定去死,8.9,519797人评价
玩具总动员3,8.9,552022人评价
傲慢与偏见,8.7,854515人评价
小森林 冬春篇,9.0,397979人评价
头脑特工队,8.8,705253人评价
被解救的姜戈,8.8,646303人评价
萤火之森,8.8,572654人评价
色，戒,8.7,881094人评价
釜山行,8.6,1267254人评价
神偷奶爸,8.7,993801人评价
九品芝麻官,8.7,731544人评价
哪吒闹海,9.2,276463人评价
告白,8.8,702726人评价
喜宴,9.0,392774人评价
玛丽和马克思,9.0,437137人评价
大鱼,8.8,595282人评价
模仿游戏,8.8,683701人评价
头号玩家,8.6,1433089人评价
花样年华,8.8,654489人评价
射雕英雄传之东成西就,8.7,674627人评价
七武士,9.3,212139人评价
我是山姆,9.0,355907人评价
惊魂记,9.0,322958人评价
血战钢锯岭,8.7,816394人评价
阳光姐妹淘,8.8,610807人评价
恐怖直播,8.7,688863人评价
你的名字。,8.5,1499470人评价
黑客帝国3：矩阵革命,8.8,469576人评价
三块广告牌,8.7,866370人评价
心迷宫,8.8,566141人评价
电锯惊魂,8.7,569647人评价
达拉斯买家俱乐部,8.8,477328人评价
疯狂原始人,8.7,877434人评价
小丑,8.7,1063795人评价
谍影重重3,8.8,441296人评价
心灵奇旅,8.7,1052192人评价
背靠背，脸对脸,9.5,153448人评价
上帝之城,9.0,315150人评价
绿里奇迹,8.9,357570人评价
英雄本色,8.6,571096人评价
风之谷,8.9,373367人评价
爱在午夜降临前,8.9,433991人评价
海街日记,8.8,480967人评价
纵横四海,8.8,449197人评价
疯狂的石头,8.6,870716人评价
卢旺达饭店,8.9,347889人评价
无间道2,8.8,519494人评价
2001太空漫游,8.9,359871人评价
雨中曲,9.1,244932人评价
记忆碎片,8.7,634228人评价
小偷家族,8.7,852910人评价
无敌破坏王,8.7,574370人评价
岁月神偷,8.7,592616人评价
忠犬八公物语,9.2,206309人评价
荒蛮故事,8.8,468123人评价
冰川时代,8.6,648760人评价
牯岭街少年杀人事件,8.9,331146人评价
恐怖游轮,8.5,923206人评价
爆裂鼓手,8.7,624364人评价
魔女宅急便,8.7,490781人评价
东京教父,9.0,256976人评价
大佛普拉斯,8.7,506774人评价
贫民窟的百万富翁,8.6,774963人评价
遗愿清单,8.7,496192人评价
末路狂花,8.9,294071人评价
东邪西毒,8.6,602613人评价
你看起来好像很好吃,8.9,351508人评价
可可西里,8.9,321794人评价
源代码,8.5,876148人评价
城市之光,9.3,158215人评价
疯狂的麦克斯4：狂暴之路,8.7,578259人评价
海边的曼彻斯特,8.6,593819人评价
黑天鹅,8.6,810649人评价
波西米亚狂想曲,8.6,646479人评价
真爱至上,8.5,767694人评价
爱乐之城,8.4,1009012人评价
芙蓉镇,9.3,160690人评价
青蛇,8.6,555646人评价
雨人,8.7,422472人评价
高山下的花环,9.5,117507人评价
初恋这件小事,8.5,1012238人评价
终结者2：审判日,8.8,360046人评价
人工智能,8.7,471922人评价
虎口脱险,8.9,274687人评价
恋恋笔记本,8.5,709204人评价
花束般的恋爱,8.6,710826人评价
无耻混蛋,8.7,511721人评价
新龙门客栈,8.7,471344人评价
罗生门,8.8,334453人评价
崖上的波妞,8.6,534015人评价
千钧一发,8.8,322214人评价
哈利·波特与死亡圣器(上),8.6,623695人评价
彗星来的那一夜,8.6,628423人评价
白日梦想家,8.6,558537人评价
萤火虫之墓,8.7,420568人评价
黑客帝国2：重装上阵,8.7,428023人评价
奇迹男孩,8.6,574195人评价
火星救援,8.5,778008人评价
二十二,8.7,302403人评价
大红灯笼高高挂,8.8,318420人评价
战争之王,8.7,390311人评价
哈利·波特与凤凰社,8.5,619367人评价
血钻,8.7,399985人评价
步履不停,8.8,298122人评价
千年女优,8.8,292068人评价
谍影重重2,8.7,373123人评价
房间,8.8,383274人评价
魂断蓝桥,8.8,293584人评价
蜘蛛侠：平行宇宙,8.6,710117人评价
弱点,8.7,332706人评价
谍影重重,8.6,453750人评价
阿飞正传,8.5,539217人评价
朗读者,8.6,470242人评价
隐藏人物,8.9,239335人评价
再次出发之纽约遇见你,8.6,447578人评价
